ObjectID,GlobalID,Initials,CollDate,FieldCrew,SiteName,County,Comment_OpenText,WindSpeed,CloudCover,Habitat,eDNA_Smpl,RandomNum_ID,NumTicks,SampleID,eDNA_SmplID,Coord_X,Coord_Y,RecCheck
74,0cd6d1af-71e9-4339-88fb-be7c0b9231d6,HK,7/19/2021,"Kopsco,Doran,Xu,",Sibley,Ford,,Light Breeze,SCT,ecotone,,,2,,,-88.39467477,40.57287572,
75,ec25924a-0f56-43b6-9335-edfd06242c6c,HK,7/19/2021,"Kopsco,Xu,Doran,",Sibley,Ford,,Light Breeze,SCT,Gr,,,4,,,-88.38685378,40.5732317,
76,d75b6904-350a-4019-8902-998b65d02d30,CH,7/19/2021,"Doran,Kopsco,Xu,",LakeoftheWoods,Champaign,,Light Air,SCT,ecotone,,,0,,,-88.40978147,40.20610447,
77,ee1df43c-f3f2-41c3-86b7-3f4871a288c7,CH,7/19/2021,"Doran,Kopsco,Xu,",LakeoftheWoods,Champaign,,Light Air,SCT,Forest,eDNA_sample,,0,,AW4,-88.40972046,40.20599239,
78,1bcb840f-14e3-479f-bcfc-85dafd97b1a8,CH,7/19/2021,"Doran,Kopsco,Xu,",LakeoftheWoods,Champaign,,Light Air,SCT,Gr,,,0,,,-88.40563809,40.20807674,
79,24de914b-64ab-4204-9133-c4b7393e6d74,DO,7/20/2021,"Doran,Xu,Kopsco,",Sibley,Ford,,Calm,FEW,Gr,"eDNA_sample,Blank",,1,,WC8,-88.40294796,40.5591965,
80,4dc07521-d204-4bc3-aada-34a51bac76b0,CH,7/28/2021,"Xu,Lee,Uruchima,Tinoco,",PyramidEAST,Perry,,Light Air,SKC,Gr,,,0,,,-89.41531758,38.01045483,
81,08432ec4-7205-483d-98e3-60bfbd3d540b,CH,7/28/2021,"Lee,Tinoco,Xu,Uruchima,",PyramidEAST,Perry,Tick bomb! All larvae ,Calm,SKC,Forest,,,102,,,-89.39913229,38.03077877,
82,9575b4d5-dada-40c0-a515-03eeb4fff943,JT,7/28/2021,"Lee,Tinoco,Uruchima,",,,,Calm,FEW,,,,0,,,-88.1413505,40.1303115,
83,208a5b7f-69f2-4777-a9d7-8c7e3265f03e,JT,7/28/2021,"Lee,Tinoco,Uruchima,Xu,",RogersDeWitt,Hamilton,"2 adults, 1 nymph & a tick bomb so very rough estimate ",Calm,FEW,Forest,,,53,,,-88.567114,38.0943207,
84,859eb97e-5269-49d9-88bc-af0dd08f68c0,JT,7/28/2021,"Lee,Tinoco,",RogersDeWitt,Hamilton,Mixture of lone stars & dog ticks,Calm,FEW,ecotone,,,8,,,-88.5675659,38.0954657,
85,ed432b69-5bdb-4bfa-bd56-dd901d15e2a3,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu,Kopsco,",RogersDeWitt,Hamilton,,Calm,SKC,Gr,"eDNA_sample,Blank",,9,,KM9,-88.5677572,38.0956122,
86,a57384cc-0859-4399-ae24-7e17bf150295,CC,7/29/2021,"Kopsco,Tinoco,Lee,Uruchima,Xu,",PyramidEAST,Perry,,Calm,SKC,ecotone,"eDNA_sample,Blank",,0,,PZ3,-89.3991235,38.0307282,
87,4444afaf-4c78-4ed8-930e-7372318a27d1,CC,7/29/2021,"Lee,Tinoco,Uruchima,Kopsco,Xu,",WayneFitzJeff,Jefferson,,Calm,OVC,Forest,,,4,,,-88.9462577,38.0920415,
88,1244afea-bd19-4bbc-a8ad-48dc21ee4e38,HK,7/29/2021,"Chakraborty,Kopsco,",PopeCoPrivateProp,Pope,Larry Frye property,Calm,BKN,ecotone,"eDNA_sample,Blank",,12,,RQ2,-88.56828972,37.52634054,
89,fe0dac08-5f91-4e6d-bb51-5242056ee59a,HK,7/29/2021,"Chakraborty,Kopsco,",PopeCoPrivateProp,Pope,,Calm,BKN,Forest,,,6,,,-88.56924341,37.52812576,
90,10e9c25b-cc18-4970-bc39-4f2bb2e1747e,CH,7/29/2021,"Xu,Uruchima,Tinoco,Lee,",WayneFitzJeff,Jefferson,,Calm,OVC,ecotone,"eDNA_sample,Blank",,3,,BM2,-88.90957902,37.82682213,
91,f861e2fe-9343-4ca6-884a-3a052fbad870,CH,7/29/2021,"Lee,Uruchima,Tinoco,Xu,",LamczykProperty,Jefferson,,Calm,OVC,Gr,,,1,,,-88.90960977,37.82680446,
92,bad61a8f-f024-4f37-a3df-84619ea7c42f,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu,",ArrowheadLake,Williamson,,Calm,SKC,ecotone,,,1,,,-88.9078226,37.8269982,
93,0a49fdb4-3d88-4e6a-8eb7-649c6bba84a9,HK,7/29/2021,"Chakraborty,Kopsco,",PopeCoPrivateProp,Pope,Frye property,Light Air,BKN,Gr,,,1,,,-88.5682613,37.52420277,
94,2127a490-e1cc-4409-96de-7dc9ce159b73,HK,7/29/2021,"Chakraborty,Kopsco,",DixonSprings,Pope,,Light Air,BKN,Forest,"Blank,eDNA_sample",,5,,JD3,-88.67121664,37.4286904,
95,780e3086-142d-4ca9-975d-28e15394d3d1,HK,7/29/2021,"Chakraborty,Kopsco,",DixonSprings,Pope,,Calm,BKN,Gr,,,5,,,-88.67119677,37.42871559,
96,9e4f9643-1c13-42c1-9ccb-b8a3e33eec28,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu,",ArrowheadLake,Williamson,,Calm,SKC,Gr,,,0,,,-88.915172,37.8300694,
97,058bae60-ba09-4993-8992-3bccee116d03,CC,7/29/2021,"Lee,Uruchima,Xu,Tinoco,",CrabOrchard,Williamson,Too many. tick bombs :(,Light Air,SKC,Forest,,,10000000,,,-89.0272224,37.715229,
98,0872cb08-fa70-4256-bc91-7b8ca58178d0,HK,7/29/2021,"Chakraborty,Kopsco,",DixonSprings,Pope,,Calm,BKN,ecotone,,,2,,,-88.66853922,37.4289295,
99,f43d5bd5-91de-40db-9a1a-adf5b39624ca,CH,7/29/2021,"Uruchima,Xu,Tinoco,Lee,",CrabOrchard,Williamson,,Light Air,OVC,Gr,,,1,,,-89.02690781,37.7194502,
100,3fff5422-48d4-45a7-8944-339521fd47ac,JT,7/29/2021,"Lee,Tinoco,",Chautauqua,Jackson,,Calm,SCT,Gr,,,0,,,-89.2450297,37.7176892,
101,982a77bc-e7ff-4d40-8ba9-a362fea66202,JT,7/29/2021,"Lee,Tinoco,",Chautauqua,Jackson,,Calm,SCT,Forest,,,0,,,-89.2448066,37.7174313,
102,b09b9abe-eb16-46c4-9889-656fa41d7ac0,HK,8/2/2021,"Kopsco,other,Pasichow",LakeoftheWoods,Champaign,,Calm,SCT,ecotone,,,0,,,-88.40967821,40.2060442,
103,7d1492b7-3f8b-4b9c-9bca-b79824c5718f,HK,8/2/2021,"Kopsco,other,Pasichow",LakeoftheWoods,Champaign,,Calm,SCT,Forest,"eDNA_sample,Blank",,0,,ID5,-88.40754443,40.20604353,
104,b864c6ae-0c51-4545-aecd-325699dd2c94,HK,8/3/2021,"Kopsco,other,Pasichow ",BuffaloTrace,Champaign,,Light Air,SCT,Gr,,,0,,,-88.41159892,40.20775381,
105,e5db169c-97a4-4ad8-9206-95771c484c35,JT,8/3/2021,"Lyons,Tinoco,",Trelease,Champaign,,Calm,SKC,ecotone,,,0,,,-88.1438573,40.1297008,
106,bca0e6c4-d531-4e7f-bbf9-6ba5f30579b7,JT,8/3/2021,"Lyons,Tinoco,",Trelease,Champaign,,Calm,FEW,Gr,eDNA_sample,,2,,JP7,-88.1429457,40.1279801,
107,61772d44-4150-4582-8b04-103d3f5ecc12,JT,8/3/2021,"Lyons,Tinoco,",Trelease,Champaign,,Calm,FEW,Forest,,,0,,,-88.1436679,40.1296049,
108,988f443c-5b5b-4f39-8cbb-2d3823c13078,LE,8/3/2021,"Lyons,Tinoco,",Phillips,Champaign,,Light Air,FEW,Gr,,,0,,,-88.1468934,40.1314153,
109,d1c3eb4d-32e0-48c9-b88a-92df6eb3ac04,LE,8/3/2021,"Tinoco,Lyons,",Phillips,Champaign,,Light Air,FEW,Forest,"eDNA_sample,Blank",,0,,EZ9,-88.1504405,40.1312874,
110,0a4561fc-e1cc-4f4e-be3f-9a6e7fc7dc22,LE,8/3/2021,"Lyons,Tinoco,",Phillips,Champaign,,Light Air,FEW,ecotone,,,0,,,-88.15175341,40.13141277,
111,88dc097e-f841-4daa-b056-80b6c8d24134,HK,8/3/2021,"Kopsco,other,Isis",Sibley,Ford,,Calm,SCT,Gr,"Blank,eDNA_sample",,0,,UB9,-88.39464409,40.57288641,
112,38781da4-d657-4ced-bbe1-a2000abdfaca,HK,8/3/2021,"Kopsco,other,Isis",Sibley,Ford,,Calm,SCT,ecotone,,,0,,,-88.39459599,40.57002451,
113,15ced5be-7829-439a-b7c7-e73d8fc79c36,EN,9/2/2021,"Tinoco,Uruchima,",Phillips,Champaign,About a quarter of the transect was mowed down,Light Air,SKC,Gr,"eDNA_sample,Blank",,0,,GV2,-88.14685055,40.13180798,
114,e7d369c7-dc5e-4a8b-8058-71548b002f9b,JT,9/2/2021,"Uruchima,Tinoco,",Phillips,Champaign,,Calm,SKC,Forest,,,0,,,-88.1507413,40.1313424,
115,7ec0a45e-0a0e-4642-bd3c-6ba1063c52c7,JT,9/2/2021,"Tinoco,Uruchima,",Phillips,Champaign,,Calm,SKC,ecotone,,,0,,,-88.1515468,40.1311252,
116,a578a030-8c17-4187-9499-337e2a321e7b,JT,9/2/2021,"Uruchima,Tinoco,",Trelease,Champaign,,Calm,SKC,Gr,,,0,,,-88.1422217,40.1278573,
117,9781625b-fa6e-49af-b9c2-c30fb3a6ae4a,EN,9/2/2021,"Uruchima,Tinoco,",Trelease,Champaign,,Light Air,SKC,ecotone,"eDNA_sample,Blank",,0,,NL0,-88.14361099,40.13183748,
118,0568c044-bd1d-47a5-90e5-07a667384f5d,EN,9/2/2021,"Uruchima,Tinoco,",Trelease,Champaign,,Light Air,SKC,Forest,,,0,,,-88.14340629,40.12943414,
119,5b95908a-1d60-41e8-a20c-c2151750f995,HK,9/3/2021,"Kopsco,other,Isis",Sibley,Ford,,Leaves_constant_motion_gentle_b,OVC,Gr,"eDNA_sample,Blank",,0,,MP4,-88.39468561,40.57292636,
120,c26c74f4-12c7-4682-83f1-b18acce608e2,HK,9/3/2021,"Kopsco,other,Isis",Sibley,Ford,,Leaves_constant_motion_gentle_b,OVC,ecotone,,,0,,,-88.39469055,40.57292681,
121,e7364de7-68fc-45ae-8b5b-15a74679c275,HK,9/3/2021,"Kopsco,other,Isis",Sibley,Ford,,Leaves_constant_motion_gentle_b,OVC,Gr,,,0,,,-88.38537731,40.57258281,
122,45f6ecec-6fa8-42f0-b7b5-e3fe0ead228a,EN,9/16/2021,"Uruchima,Tinoco,",Phillips,Champaign,,Light Air,SKC,Gr,"eDNA_sample,Blank",,0,,FO1,-88.14864001,40.13132081,
123,c68fbab7-8d5e-4ff8-a70f-2d50922b8298,EN,9/16/2021,"Uruchima,Tinoco,",Phillips,Champaign,,Light Air,SKC,,,,1,,,-88.15042328,40.13131407,
124,cd22ab1c-72a4-42a9-9c1c-9cf60c95ad6b,EN,9/16/2021,"Uruchima,Tinoco,",Phillips,Champaign,,Light Air,SKC,ecotone,,,0,,,-88.14560925,40.13138903,
125,c93b41ad-918e-4098-94f5-926aab2a9767,HK,9/16/2021,"Kopsco,",Sibley,Ford,,Light Breeze,FEW,Gr,,,0,,,-88.3853852,40.57257334,
126,bffa481d-c875-489c-99bd-abadd95eaaf9,EN,9/16/2021,"Uruchima,Tinoco,",Trelease,Champaign,,Light Air,SKC,Gr,,,0,,,-88.14371927,40.12897483,
127,8715f756-c22a-4521-ac83-2d8e50dd8d5f,HK,9/16/2021,"Kopsco,",Sibley,Ford,,Light Breeze,FEW,ecotone,"eDNA_sample,Blank",,0,,XB7,-88.39465197,40.57293125,
128,73712ad2-8e4d-40ca-b916-7747971a227b,HK,9/16/2021,"Kopsco,",Sibley,Ford,,Light Air,FEW,Gr,,,0,,,-88.39467318,40.57293108,
129,c50fa51f-e988-4974-9d67-abbe3e80b710,EN,9/16/2021,"Uruchima,Tinoco,",Trelease,Champaign,Forgot to input data until after we left ,Light Air,SKC,ecotone,,,0,,,-88.19790018,40.08383908,
130,0d31b258-da24-483f-9bc6-540029f57d72,EN,9/16/2021,"Tinoco,Uruchima,",Trelease,Champaign,Forgot to input until after we left ,Light Air,SKC,Forest,"Blank,eDNA_sample",,0,,KB4,-88.21078445,40.08380549,
131,72339529-b70d-402c-8aa3-b3f59f7fcc27,HK,9/16/2021,"Kopsco,",LakeoftheWoods,Champaign,,Light Breeze,FEW,ecotone,,,0,,,-88.40971584,40.20588507,
132,81c6049b-81b8-4a4a-b8f8-cb1db7f798e8,HK,9/16/2021,"Kopsco,",LakeoftheWoods,Champaign,,Light Air,FEW,Forest,"eDNA_sample,Blank",,0,,QB5,-88.4074969,40.20586567,
133,9fc32948-6a52-40d1-92cc-fcb54c778f9a,HK,9/16/2021,"Kopsco,",BuffaloTrace,Champaign,,Light Air,FEW,Gr,,,0,,,-88.41152424,40.20767549,
134,5f9ddd06-30bb-4358-8494-0a67704b6f8b,LE,9/17/2021,"Lyons,Chakraborty,",,OtherCounty,Farmer study with Sulagna,Leaves_constant_motion_gentle_b,SKC,Gr,,,0,,,-88.3853334,41.3356325,
135,a7f3c5c9-8b77-44d3-8ca2-5ea7acf1ca97,LE,9/17/2021,"Chakraborty,Lyons,",,OtherCounty,,Leaves_constant_motion_gentle_b,SKC,Gr,,,0,,,-88.6559363,41.2750947,
136,1267a467-30fb-40ad-93b9-e737edc63624,LE,9/20/2021,"Chakraborty,Lyons,",,OtherCounty,,Fresh Breeze,OVC,Gr,,,0,,,-89.7637289,41.0002039,
137,1c5edcec-d4c3-4afc-9bc8-df3f96e2eebf,LE,9/27/2021,"Chakraborty,Lyons,",,OtherCounty,,Leaves_constant_motion_gentle_b,SKC,Gr,,,0,,,-89.5240436,38.2653063,
138,a049822b-abc1-4114-888d-745498f79757,LE,9/27/2021,"Chakraborty,Lyons,",,OtherCounty,,Raises_dust_sm_branches_mod_bre,SKC,Gr,,,0,,,-89.2726705,38.2877643,
139,ddee2153-db06-4f3b-906e-71a5e55a838e,LE,9/27/2021,"Chakraborty,Lyons,",,OtherCounty,,Raises_dust_sm_branches_mod_bre,SKC,Gr,,,0,,,-89.2726705,38.2877643,
140,1ebc400e-dfea-460e-8cca-cfa153eae1f1,LE,9/27/2021,"Chakraborty,Lyons,",,OtherCounty,,Leaves_constant_motion_gentle_b,SKC,Gr,,,0,,,-88.9511105,38.5695923,
141,c188248a-4b21-4503-bada-ec72e7246fd9,LE,9/27/2021,"Chakraborty,Lyons,",,OtherCounty,,Leaves_constant_motion_gentle_b,SKC,Gr,,,0,,,-88.9617189,38.5616683,
142,96609df4-04a5-4446-bc61-577cd2f1d3ef,EN,10/1/2021,"Lee,Uruchima,",Phillips,Champaign,,Light Air,FEW,Gr,,,0,,,-88.15044857,40.13139843,
143,1fa095a9-f494-4ee3-948c-82547aa3a334,EN,10/1/2021,"Lee,Uruchima,",,,,Light Air,FEW,ecotone,"eDNA_sample,Blank",,0,,SM5,-88.15159156,40.13136778,
144,3efe98a2-51fb-4a9c-81b0-c5a6127d069a,EN,10/1/2021,"Uruchima,Lee,",Phillips,Champaign,,Calm,FEW,Forest,,,0,,,-88.14930371,40.131347,
145,ee3c2e90-e7dd-45f1-b76e-c3c952113ce8,CC,10/1/2021,"Lee,Uruchima,",Trelease,Champaign,,Light Breeze,SKC,Forest,"eDNA_sample,Blank",,0,,TE5,-88.1412863,40.1302553,
146,898711a4-5f3a-478e-9870-19f113eadbb4,CC,10/1/2021,"Lee,Uruchima,",Trelease,Champaign,,Light Air,SKC,Gr,,,0,,,-88.1437238,40.1315673,
147,0f7c063f-2a96-48ef-9818-8b39557553ea,CC,10/1/2021,"Lee,Uruchima,",Trelease,Champaign,,Calm,SKC,ecotone,,,0,,,-88.1437066,40.1313157,
148,fb00557e-1966-4ca7-83dd-82b602da6793,HK,11/4/2021,"Kopsco,",Phillips,Champaign,,Calm,SKC,ecotone,,,0,,,0.0,0.0,
149,f3347156-4105-48f0-ae8f-aad64ff1530e,HK,11/4/2021,"Kopsco,",Phillips,Champaign,,Calm,SKC,Forest,"Blank,eDNA_sample",,0,,,-88.15041343,40.1312906,
150,4bf88710-4fc9-4b4e-84cf-a89962741e6c,HK,11/4/2021,"Kopsco,",Phillips,Champaign,,Calm,SKC,Gr,,,0,,,-88.14860445,40.13130423,
151,70a9927c-b721-4f06-9ea9-2ae802f44489,HK,11/4/2021,"Kopsco,",Trelease,Champaign,,Calm,SKC,Gr,"eDNA_sample,Blank",,0,,,-88.14365127,40.12952055,
152,74d5bc85-51dd-4348-95c4-7b543e8322a3,HK,11/4/2021,"Kopsco,",Trelease,Champaign,,Calm,SKC,ecotone,,,0,,,-88.14366581,40.12952047,
153,a966ba78-dc15-4d41-8936-cc8b9a381ed4,HK,11/4/2021,"Kopsco,",Trelease,Champaign,,Calm,SKC,Forest,,,0,,,-88.14365976,40.12950064,
