ObjectID,GlobalID,Initials,CollDate,FieldCrew,SiteName,County,Comment_OpenText,WindSpeed,CloudCover,HabitatType,eDNA_Smpl,RandomNum_ID,Number of ticks found,SampleID,eDNA_SmplID,Coord_X,Coord_Y,RecCheck
1,6622b5e3-7f68-4c8e-9f87-a0cee224fd26,JT,6/1/2021,"Lee,Tinoco,Kopsco,Uruchima", ,Jefferson,Its on & on drizzling ,Calm
2,aeae89b0-f6ba-45d5-9222-abd140dc100c,JT,6/1/2021,"Lee,Uruchima,Tinoco,Kopsco", ,Jefferson,It was a slight drizzle,Calm
3,640bdc50-0d9d-487c-9a67-6c9bc9fe216d,JT,6/1/2021,"Lee,Tinoco,Kopsco,Uruchima", ,Jefferson,Pretty wet out. Mud. ,Calm
4,45fb6f01-ed48-4e61-ae7b-bfcd09354b2a,HK,6/1/2021,"Kopsco,Tinoco,Lee,Uruchima", ,Williamson,EDNA collected only due to rain ,Calm
5,1c003d8d-40c6-4530-8d15-e4b5abfb4cd2,JT,6/2/2021,"Tinoco,Uruchima", ,Williamson,Very muddy. ,Calm
6,51d06839-5189-46f9-9a51-dc6221ccff20,JT,6/2/2021,"Kopsco,Uruchima,Tinoco,Lee", ,Williamson,Very wet. Some areas were flooded/swamp-like,Calm
7,2094141f-edb1-4408-8e59-de639c9f9b33,JT,6/2/2021,"Kopsco,Uruchima,Tinoco,Lee", ,Pope,"1 Lone Star 
2 American Dog Tick",Calm
8,f43f98f1-36ad-4465-b330-246811038f6c,HK,6/2/2021,"Kopsco,Tinoco,Lee,Uruchima", ,Pope,,Light Breeze
9,a06f5948-25c4-4aec-b301-fb04aa93cb5f,JT,6/2/2021,"Kopsco,Uruchima,Tinoco,Lee", ,Williamson,"4 lonestar (f)
6 lonestar (m)
1 american dog tick (m)",Calm
10,f6358073-a936-4e8e-b922-f356750be226,JT,6/2/2021,"Kopsco,Tinoco,Uruchima,Lee", ,Williamson,All 10 ticks were nymphs. ,Calm
11,9a31e18e-6c2c-4b5e-a112-1d60d3d39526,JT,6/3/2021,"Kopsco,Uruchima,Tinoco,Lee", ,Jackson,Did not drag. Everything flooded/raining ,Calm
12,c8d90c95-32ef-43b4-b8f0-e65bb4d20f35,HK,6/3/2021,"Kopsco,Tinoco,Lee,Uruchima", ,Perry,,Light Breeze
13,c22316dc-ac91-49ff-9faa-f8656e9ccdfa,CC,6/3/2021,"Lee,Uruchima,Tinoco,Kopsco", ,Perry,,
14,50289ebf-475f-4861-8a33-21e65883e4a3,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Light Breeze
15,aae96fcf-fca1-43f3-9299-d1c710c676b5,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Light Breeze
16,8946e2c0-4fee-4ff1-a72d-152cf2ae0025,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Light Air
17,dadd5436-18f2-4eea-9241-6d137b56a0ec,HK,6/8/2021,"Xu,Kopsco,Doran", ,Ford,Add new transect end flag.,Light Breeze
18,6c01fb2d-0a0a-4ba0-b2a4-3df5efd0a13b,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Light Breeze
19,564b89d2-f863-4fb1-a284-f67d8b4a551a,HK,6/8/2021,"Kopsco,Doran,Xu", ,Ford,Another flag for transect end,Light Breeze
20,fe7e3c47-0587-4015-beb4-cea4afaba2c5,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Light Air
21,7a8c0d79-ee6d-491a-87c7-e91c4aebe444,CC,6/8/2021,"Lee,Uruchima", ,Champaign,,Calm
22,b31ccdad-19d6-4521-9e23-b064b76dd27e,CH,6/8/2021,"Xu,Kopsco,Doran", ,Ford,,Light Air
23,2d89ceb8-5e13-452e-aaff-a9aef5a833f8,EN,6/21/2021,"Tinoco,Lee,Uruchima", ,Champaign,,Light Air
24,15117003-a609-4272-9a8d-038644fff969,CC,6/21/2021,"Lee,Uruchima,Tinoco", ,Champaign,,Gentle B
25,74aee996-52b8-4d7a-be65-ac02021ccf33,CH,6/21/2021,"Kopsco,Xu,Doran", ,Ford,,Fresh Breeze
26,6701b285-a366-4222-9e51-5de4ac37b836,CH,6/21/2021,"Doran,Kopsco,Xu", ,Ford,,Fresh Breeze
27,5ed1c940-1d0d-4aeb-a9a5-6b64eb419e64,CC,6/21/2021,"Uruchima,Tinoco,Lee", ,Champaign,,Gentle B
28,8755af58-f459-4617-b995-7863113ed3d6,CH,6/21/2021,"Doran,Xu,Kopsco", ,Ford,Grassland 2,Fresh Breeze
29,dcd4cc0b-35a5-4037-8f6c-e705744275f5,EN,6/21/2021,"Tinoco,Lee,Uruchima", ,Champaign,,Light Air
30,3c5c6be2-1dec-4884-8359-10340cb51e57,JT,6/21/2021,"Uruchima,Tinoco,Lee", ,Champaign,,Light Breeze
31,05b9c028-9cdd-4d30-9b5d-c9a1710f8a09,CH,6/21/2021,"Kopsco,Xu,Doran", ,Champaign,,Gentle B
32,013a08b3-bc00-4e17-899f-12355ab3aa6e,HK,6/21/2021,"Kopsco,Lee,Doran", ,Champaign,,Light Breeze
33,e0a071f2-e456-4e54-9630-ea7ee6f676d7,CH,6/21/2021,"Xu,Kopsco,Doran", ,Champaign,"
",Gentle B
34,226e907c-aa3d-44f4-8779-7032cd9ab335,CC,6/28/2021,"Lee,Tinoco,Doran", ,Williamson,,Light Air
35,54be8f5b-849b-4f5a-9f7f-1cedca6a44b0,JT,6/28/2021,"Lee,Doran,Tinoco", ,Williamson,,Light Air
36,d592c1a0-3c9e-4246-965e-6eecabfb61ab,DO,6/28/2021,"Doran,Tinoco,Lee", ,Williamson,,Light Air
37,87a40dbc-bc25-4e7e-a46a-4a25ed415998,HK,6/28/2021,"Chakraborty,Kopsco", ,Pope,,Light Air
38,9a4c6077-0f83-4854-96b1-0508bcd99cf9,HK,6/28/2021,"Chakraborty,Kopsco", ,Pope,Frye Eddyville,Light Breeze
39,753bb10c-fd9d-4d5d-a6cd-5b1390984b10,HK,6/28/2021,"Chakraborty,Kopsco", ,Pope,,Light Air
40,c7acfa9f-e9b7-4553-9119-9b0d2496cb6a,CC,6/28/2021,"Lee,Tinoco,Doran", ,Hamilton,,Calm
41,72898073-fae7-4032-86ca-438238ada27f,CC,6/28/2021,"Lee,Tinoco,Doran", ,Jefferson,,Calm
42,fa40e54c-3dad-4f2c-9e79-ef7df7e9cf81,CC,6/28/2021,"Lee,Tinoco,Doran", ,Jefferson,,Calm
43,b307d4d4-97a0-45f7-86d1-43f3ade0359e,JT,6/29/2021,"Lee,Tinoco,Doran", ,Hamilton,A shitton of ticks (mainly nymphs),Calm
44,5029319a-4eed-4ca3-816b-8ec2d249f4ee,JT,6/29/2021,"Lee,Tinoco,Doran", ,Hamilton,A shitton of ticks,Calm
45,8eacdab0-3888-4d7f-bd77-dea9852a66bc,JT,6/29/2021,"Lee,Tinoco,Doran", ,Perry,,Light Breeze
46,496e9f49-5874-4ca5-8e43-def596628059,JT,6/29/2021,"Lee,Tinoco,Doran", ,Perry,,Light Air
47,80559d22-ca5a-458b-9df1-f0ee2b9fa9f6,HK,6/29/2021,"Chakraborty,Kopsco", ,Pope,,Light Air
48,2a2875fd-7248-4327-b58e-63b00e008874,HK,6/29/2021,"Chakraborty,Kopsco", ,Jefferson,Orange checkered tape for transect start/end.,Light Air
49,3162e160-b66b-4610-9738-0656325e3208,JT,6/29/2021,"Lee,Tinoco,Doran", ,Jackson,,Light Air
50,6f59cc13-2593-4c89-81dd-170712a84320,HK,6/29/2021,"Chakraborty,Kopsco", ,Jefferson,,Light Air
51,94293c6d-e5d5-4d1e-8033-baf40425f7d8,HK,6/29/2021,"Chakraborty,Kopsco", ,Jefferson,,Light Air
52,97a6e015-5fae-4ca4-b3ed-37118a61aa31,CC,7/2/2021,"Lee,Tinoco,Doran", ,Perry,,Calm
53,34f8fe08-4902-4e57-8306-5959db3a4f27,CC,7/2/2021,"Doran,Lee,Tinoco", ,Jackson,,Calm
54,7c77379b-454b-46b8-a4a2-4b158a4e29b5,CC,7/2/2021,"Lee,Doran,Tinoco", ,Jackson,,Calm
55,1830e5d6-20ed-4f7a-b6a7-51990062af1b,CC,7/2/2021,"Lee,Doran,Tinoco", ,Williamson,Too many,Calm
56,95ca27fe-e6ab-4a6c-bd53-37f09ecd0f8f,CC,7/2/2021,"Doran,Lee,Tinoco", ,Williamson,,Calm
57,ea27882a-3118-4ac5-8abf-b1fbb2d98379,CC,7/2/2021,"Lee,Doran,Tinoco", ,Williamson,,Calm
58,eafd5dc6-ed60-4f18-9d9f-8bd139d50227,JT,7/6/2021,"Doran,Tinoco", ,Champaign,,Light Breeze
59,86ba1311-5794-4743-ba06-ed0fc75edcb3,JT,7/6/2021,"Doran,Tinoco", ,Champaign,,Light Breeze
60,538f0d53-bd32-4e55-a55f-98cb51baf4cd,JT,7/6/2021,"Doran,Tinoco", ,Champaign,,Light Air
61,859485e1-c75a-4d14-9312-6b384fbacebc,CH,7/6/2021,"Xu,Lee,Uruchima", ,Ford,,Gentle B
62,ca5e1315-a3d9-4fbf-83c2-2d1d0e77d90b,HK,7/6/2021,"Kopsco,Iacaruso", ,Champaign,,Light Breeze
63,ebef1e46-8af2-4f12-a09a-cad2bb827edf,NJ,7/6/2021,"Kopsco,Iacaruso", ,Champaign,,Light Breeze
64,13a03829-b39d-4d0c-8f01-89a6412ba9d5,NJ,7/6/2021,"Kopsco,Iacaruso", ,Champaign,,Light Breeze
65,f4468248-913a-4ac4-875b-4564a8c4e190,CH,7/6/2021,"Xu,Uruchima,Lee", ,Ford,,Mod Bre
66,b5506d5c-8796-4bc7-95c5-54967669b434,CH,7/6/2021,"Lee,Uruchima,Xu", ,Ford,"

",Mod Bre
67,180ed18a-3e1c-479f-b901-695fba83c772,CH,7/6/2021,"Uruchima,Lee,Xu", ,Champaign,,Light Air
68,a207ac27-6b86-4fab-85fd-fa646cd3c0e6,CH,7/6/2021,"Lee,Uruchima,Xu", ,Champaign,,Light Air
69,cbaa915c-06b6-4ede-89bc-ca2e4ae539ea,CH,7/6/2021,"Xu,Uruchima,Lee", ,Champaign,,Light Breeze
70,ee2d6fef-73e4-42ea-aaee-914a97c76be6,EN,7/19/2021,"Tinoco,Lee,Uruchima", ,Champaign,,Calm
71,ab259cac-f48f-4c19-b0e2-af753552d1eb,JT,7/19/2021,"Lee,Uruchima,Tinoco", ,Champaign,,Calm
72,80d682db-90d3-43b9-a8b2-bfa493ef4cc2,EN,7/19/2021,"Tinoco,Lee,Uruchima", ,Champaign,,Calm
73,0dfa9102-7150-46a0-a191-038f5d89ef05,CC,7/19/2021,"Tinoco,Uruchima,Lee", ,Champaign,,Calm
74,0cd6d1af-71e9-4339-88fb-be7c0b9231d6,HK,7/19/2021,"Kopsco,Doran,Xu", ,Ford,,Light Breeze
75,ec25924a-0f56-43b6-9335-edfd06242c6c,HK,7/19/2021,"Kopsco,Xu,Doran", ,Ford,,Light Breeze
76,d75b6904-350a-4019-8902-998b65d02d30,CH,7/19/2021,"Doran,Kopsco,Xu", ,Champaign,,Light Air
77,ee1df43c-f3f2-41c3-86b7-3f4871a288c7,CH,7/19/2021,"Doran,Kopsco,Xu", ,Champaign,,Light Air
78,1bcb840f-14e3-479f-bcfc-85dafd97b1a8,CH,7/19/2021,"Doran,Kopsco,Xu", ,Champaign,,Light Air
79,24de914b-64ab-4204-9133-c4b7393e6d74,DO,7/20/2021,"Doran,Xu,Kopsco", ,Ford,,Calm
80,4dc07521-d204-4bc3-aada-34a51bac76b0,CH,7/28/2021,"Xu,Lee,Uruchima,Tinoco", ,Perry,,Light Air
81,08432ec4-7205-483d-98e3-60bfbd3d540b,CH,7/28/2021,"Lee,Tinoco,Xu,Uruchima", ,Perry,Tick bomb! All larvae ,Calm
82,9575b4d5-dada-40c0-a515-03eeb4fff943,JT,7/28/2021,"Lee,Tinoco,Uruchima", ,,,Calm
83,208a5b7f-69f2-4777-a9d7-8c7e3265f03e,JT,7/28/2021,"Lee,Tinoco,Uruchima,Xu", ,Hamilton,"2 adults, 1 nymph & a tick bomb so very rough estimate ",Calm
84,859eb97e-5269-49d9-88bc-af0dd08f68c0,JT,7/28/2021,"Lee,Tinoco", ,Hamilton,Mixture of lone stars & dog ticks,Calm
85,ed432b69-5bdb-4bfa-bd56-dd901d15e2a3,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu,Kopsco", ,Hamilton,,Calm
86,a57384cc-0859-4399-ae24-7e17bf150295,CC,7/29/2021,"Kopsco,Tinoco,Lee,Uruchima,Xu", ,Perry,,Calm
87,4444afaf-4c78-4ed8-930e-7372318a27d1,CC,7/29/2021,"Lee,Tinoco,Uruchima,Kopsco,Xu", ,Jefferson,,Calm
88,1244afea-bd19-4bbc-a8ad-48dc21ee4e38,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,Larry Frye property,Calm
89,fe0dac08-5f91-4e6d-bb51-5242056ee59a,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,,Calm
90,10e9c25b-cc18-4970-bc39-4f2bb2e1747e,CH,7/29/2021,"Xu,Uruchima,Tinoco,Lee", ,Jefferson,,Calm
91,f861e2fe-9343-4ca6-884a-3a052fbad870,CH,7/29/2021,"Lee,Uruchima,Tinoco,Xu", ,Jefferson,,Calm
92,bad61a8f-f024-4f37-a3df-84619ea7c42f,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu", ,Williamson,,Calm
93,0a49fdb4-3d88-4e6a-8eb7-649c6bba84a9,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,Frye property,Light Air
94,2127a490-e1cc-4409-96de-7dc9ce159b73,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,,Light Air
95,780e3086-142d-4ca9-975d-28e15394d3d1,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,,Calm
96,9e4f9643-1c13-42c1-9ccb-b8a3e33eec28,CC,7/29/2021,"Lee,Uruchima,Tinoco,Xu", ,Williamson,,Calm
97,058bae60-ba09-4993-8992-3bccee116d03,CC,7/29/2021,"Lee,Uruchima,Xu,Tinoco", ,Williamson,Too many. tick bombs :(,Light Air
98,0872cb08-fa70-4256-bc91-7b8ca58178d0,HK,7/29/2021,"Chakraborty,Kopsco", ,Pope,,Calm
99,f43d5bd5-91de-40db-9a1a-adf5b39624ca,CH,7/29/2021,"Uruchima,Xu,Tinoco,Lee", ,Williamson,,Light Air
100,3fff5422-48d4-45a7-8944-339521fd47ac,JT,7/29/2021,"Lee,Tinoco", ,Jackson,,Calm
101,982a77bc-e7ff-4d40-8ba9-a362fea66202,JT,7/29/2021,"Lee,Tinoco", ,Jackson,,Calm
102,b09b9abe-eb16-46c4-9889-656fa41d7ac0,HK,8/2/2021,"Kopsco,other", ,Champaign,,Calm
103,7d1492b7-3f8b-4b9c-9bca-b79824c5718f,HK,8/2/2021,"Kopsco,other", ,Champaign,,Calm
104,b864c6ae-0c51-4545-aecd-325699dd2c94,HK,8/3/2021,"Kopsco,other", ,Champaign,,Light Air
105,e5db169c-97a4-4ad8-9206-95771c484c35,JT,8/3/2021,"Lyons,Tinoco", ,Champaign,,Calm
106,bca0e6c4-d531-4e7f-bbf9-6ba5f30579b7,JT,8/3/2021,"Lyons,Tinoco", ,Champaign,,Calm
107,61772d44-4150-4582-8b04-103d3f5ecc12,JT,8/3/2021,"Lyons,Tinoco", ,Champaign,,Calm
108,988f443c-5b5b-4f39-8cbb-2d3823c13078,LE,8/3/2021,"Lyons,Tinoco", ,Champaign,,Light Air
109,d1c3eb4d-32e0-48c9-b88a-92df6eb3ac04,LE,8/3/2021,"Tinoco,Lyons", ,Champaign,,Light Air
110,0a4561fc-e1cc-4f4e-be3f-9a6e7fc7dc22,LE,8/3/2021,"Lyons,Tinoco", ,Champaign,,Light Air
111,88dc097e-f841-4daa-b056-80b6c8d24134,HK,8/3/2021,"Kopsco,other", ,Ford,,Calm
112,38781da4-d657-4ced-bbe1-a2000abdfaca,HK,8/3/2021,"Kopsco,other", ,Ford,,Calm
113,15ced5be-7829-439a-b7c7-e73d8fc79c36,EN,9/2/2021,"Tinoco,Uruchima", ,Champaign,About a quarter of the transect was mowed down,Light Air
114,e7d369c7-dc5e-4a8b-8058-71548b002f9b,JT,9/2/2021,"Uruchima,Tinoco", ,Champaign,,Calm
115,7ec0a45e-0a0e-4642-bd3c-6ba1063c52c7,JT,9/2/2021,"Tinoco,Uruchima", ,Champaign,,Calm
116,a578a030-8c17-4187-9499-337e2a321e7b,JT,9/2/2021,"Uruchima,Tinoco", ,Champaign,,Calm
117,9781625b-fa6e-49af-b9c2-c30fb3a6ae4a,EN,9/2/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
118,0568c044-bd1d-47a5-90e5-07a667384f5d,EN,9/2/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
119,5b95908a-1d60-41e8-a20c-c2151750f995,HK,9/3/2021,"Kopsco,other", ,Ford,,Gentle B
120,c26c74f4-12c7-4682-83f1-b18acce608e2,HK,9/3/2021,"Kopsco,other", ,Ford,,Gentle B
121,e7364de7-68fc-45ae-8b5b-15a74679c275,HK,9/3/2021,"Kopsco,other", ,Ford,,Gentle B
122,45f6ecec-6fa8-42f0-b7b5-e3fe0ead228a,EN,9/16/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
123,c68fbab7-8d5e-4ff8-a70f-2d50922b8298,EN,9/16/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
124,cd22ab1c-72a4-42a9-9c1c-9cf60c95ad6b,EN,9/16/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
125,c93b41ad-918e-4098-94f5-926aab2a9767,HK,9/16/2021,Kopsco, ,Ford,,Light Breeze
126,bffa481d-c875-489c-99bd-abadd95eaaf9,EN,9/16/2021,"Uruchima,Tinoco", ,Champaign,,Light Air
127,8715f756-c22a-4521-ac83-2d8e50dd8d5f,HK,9/16/2021,Kopsco, ,Ford,,Light Breeze
128,73712ad2-8e4d-40ca-b916-7747971a227b,HK,9/16/2021,Kopsco, ,Ford,,Light Air
129,c50fa51f-e988-4974-9d67-abbe3e80b710,EN,9/16/2021,"Uruchima,Tinoco", ,Champaign,Forgot to input data until after we left ,Light Air
130,0d31b258-da24-483f-9bc6-540029f57d72,EN,9/16/2021,"Tinoco,Uruchima", ,Champaign,Forgot to input until after we left ,Light Air
131,72339529-b70d-402c-8aa3-b3f59f7fcc27,HK,9/16/2021,Kopsco, ,Champaign,,Light Breeze
132,81c6049b-81b8-4a4a-b8f8-cb1db7f798e8,HK,9/16/2021,Kopsco, ,Champaign,,Light Air
133,9fc32948-6a52-40d1-92cc-fcb54c778f9a,HK,9/16/2021,Kopsco, ,Champaign,,Light Air
134,5f9ddd06-30bb-4358-8494-0a67704b6f8b,LE,9/17/2021,"Lyons,Chakraborty", ,OtherCounty,Farmer study with Sulagna,Gentle B
135,a7f3c5c9-8b77-44d3-8ca2-5ea7acf1ca97,LE,9/17/2021,"Chakraborty,Lyons", ,OtherCounty,,Gentle B
136,1267a467-30fb-40ad-93b9-e737edc63624,LE,9/20/2021,"Chakraborty,Lyons", ,OtherCounty,,Fresh Breeze
137,1c5edcec-d4c3-4afc-9bc8-df3f96e2eebf,LE,9/27/2021,"Chakraborty,Lyons", ,OtherCounty,,Gentle B
138,a049822b-abc1-4114-888d-745498f79757,LE,9/27/2021,"Chakraborty,Lyons", ,OtherCounty,,Mod Bre
139,ddee2153-db06-4f3b-906e-71a5e55a838e,LE,9/27/2021,"Chakraborty,Lyons", ,OtherCounty,,Mod Bre
140,1ebc400e-dfea-460e-8cca-cfa153eae1f1,LE,9/27/2021,"Chakraborty,Lyons", ,OtherCounty,,Gentle B
141,c188248a-4b21-4503-bada-ec72e7246fd9,LE,9/27/2021,"Chakraborty,Lyons", ,OtherCounty,,Gentle B
142,96609df4-04a5-4446-bc61-577cd2f1d3ef,EN,10/1/2021,"Lee,Uruchima", ,Champaign,,Light Air
143,1fa095a9-f494-4ee3-948c-82547aa3a334,EN,10/1/2021,"Lee,Uruchima", ,,,Light Air
144,3efe98a2-51fb-4a9c-81b0-c5a6127d069a,EN,10/1/2021,"Uruchima,Lee", ,Champaign,,Calm
145,ee3c2e90-e7dd-45f1-b76e-c3c952113ce8,CC,10/1/2021,"Lee,Uruchima", ,Champaign,,Light Breeze
146,898711a4-5f3a-478e-9870-19f113eadbb4,CC,10/1/2021,"Lee,Uruchima", ,Champaign,,Light Air
147,0f7c063f-2a96-48ef-9818-8b39557553ea,CC,10/1/2021,"Lee,Uruchima", ,Champaign,,Calm
148,fb00557e-1966-4ca7-83dd-82b602da6793,HK,11/4/2021,Kopsco, ,Champaign,,Calm
149,f3347156-4105-48f0-ae8f-aad64ff1530e,HK,11/4/2021,Kopsco, ,Champaign,,Calm
150,4bf88710-4fc9-4b4e-84cf-a89962741e6c,HK,11/4/2021,Kopsco, ,Champaign,,Calm
151,70a9927c-b721-4f06-9ea9-2ae802f44489,HK,11/4/2021,Kopsco, ,Champaign,,Calm
152,74d5bc85-51dd-4348-95c4-7b543e8322a3,HK,11/4/2021,Kopsco, ,Champaign,,Calm
153,a966ba78-dc15-4d41-8936-cc8b9a381ed4,HK,11/4/2021,Kopsco, ,Champaign,,Calm
